04/17/2026 17:44:18 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'variance_type', 'thresholding', 'timestep_spacing', 'sample_max_value', 'clip_sample_range', 'prediction_type', 'rescale_betas_zero_snr', 'dynamic_thresholding_ratio'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 22013.81it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'mid_block_add_attention', 'latents_mean', 'latents_std', 'scaling_factor', 'shift_factor', 'use_post_quant_conv', 'force_upcast', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'time_embedding_type', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'addition_embed_type', 'timestep_post_act', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'cross_attention_norm', 'transformer_layers_per_block', 'use_linear_projection', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'addition_time_embed_dim', 'num_class_embeds', 'class_embeddings_concat', 'num_attention_heads', 'encoder_hid_dim', 'dual_cross_attention', 'upcast_attention', 'resnet_out_scale_factor', 'dropout', 'mid_block_only_cross_attention', 'attention_type', 'encoder_hid_dim_type', 'only_cross_attention', 'conv_in_kernel', 'class_embed_type', 'time_cond_proj_dim', 'time_embedding_act_fn', 'reverse_transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.387, lr=0.0001] 
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.387, lr=0.0001]
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.219, lr=0.0001] 
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.219, lr=0.0001]
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.171, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.171, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.501, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.501, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:36,  1.74it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.089, lr=0.0001] 
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.089, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.12, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.12, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.28, lr=0.0001] 
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.28, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.305, lr=0.0001]
Steps:  65%|██████▍   | 389/600 [02:51<01:08,  3.06it/s, loss=0.102, lr=0.0001]
Steps:  65%|██████▌   | 390/600 [02:51<01:06,  3.15it/s, loss=0.102, lr=0.0001]
Steps:  65%|██████▌   | 390/600 [02:51<01:06,  3.15it/s, loss=0.0531, lr=0.0001]
Steps:  65%|██████▌   | 391/600 [02:51<01:05,  3.20it/s, loss=0.0531, lr=0.0001]
Steps:  65%|██████▌   | 391/600 [02:51<01:05,  3.20it/s, loss=0.104, lr=0.0001] 
Steps:  65%|██████▌   | 392/600 [02:52<01:04,  3.22it/s, loss=0.104, lr=0.0001]
Steps:  65%|██████▌   | 392/600 [02:52<01:04,  3.22it/s, loss=0.216, lr=0.0001]
Steps:  66%|██████▌   | 393/600 [02:52<01:02,  3.29it/s, loss=0.216, lr=0.0001]
Steps:  66%|██████▌   | 393/600 [02:52<01:02,  3.29it/s, loss=0.121, lr=0.0001]
Steps:  66%|██████▌   | 394/600 [02:52<01:02,  3.32it/s, loss=0.121, lr=0.0001]
Steps:  66%|██████▌   | 394/600 [02:52<01:02,  3.32it/s, loss=0.358, lr=0.0001]
Steps:  66%|██████▌   | 395/600 [02:53<01:02,  3.26it/s, loss=0.358, lr=0.0001]
Steps:  66%|██████▌   | 395/600 [02:53<01:02,  3.26it/s, loss=0.138, lr=0.0001]
Steps:  66%|██████▌   | 396/600 [02:53<01:02,  3.26it/s, loss=0.138, lr=0.0001]
Steps:  66%|██████▌   | 396/600 [02:53<01:02,  3.26it/s, loss=0.0818, lr=0.0001]
Steps:  66%|██████▌   | 397/600 [02:53<01:02,  3.25it/s, loss=0.0818, lr=0.0001]
Steps:  66%|██████▌   | 397/600 [02:53<01:02,  3.25it/s, loss=0.011, lr=0.0001] 
Steps:  66%|██████▋   | 398/600 [02:54<01:17,  2.59it/s, loss=0.011, lr=0.0001]
Steps:  66%|██████▋   | 398/600 [02:54<01:17,  2.59it/s, loss=0.148, lr=0.0001]
Steps:  66%|██████▋   | 399/600 [02:54<01:12,  2.79it/s, loss=0.148, lr=0.0001]
Steps:  66%|██████▋   | 399/600 [02:54<01:12,  2.79it/s, loss=0.0525, lr=0.0001]
Steps:  67%|██████▋   | 400/600 [02:54<01:06,  2.99it/s, loss=0.0525, lr=0.0001]04/17/2026 17:47:16 - INFO - accelerate.accelerator - [RANK 0] Saving current state to /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400
Model weights saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400/pytorch_lora_weights.safetensors
04/17/2026 17:47:17 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400/optimizer.bin
04/17/2026 17:47:17 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400/scheduler.bin
04/17/2026 17:47:17 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400/sampler.bin
04/17/2026 17:47:17 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400/random_states_0.pkl
04/17/2026 17:47:17 - INFO - __main__ - [RANK 0] Saved state to /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-400

Steps:  67%|██████▋   | 400/600 [02:55<01:06,  2.99it/s, loss=0.346, lr=0.0001] 
Steps:  67%|██████▋   | 401/600 [02:55<01:20,  2.47it/s, loss=0.346, lr=0.0001]
Steps:  67%|██████▋   | 401/600 [02:55<01:20,  2.47it/s, loss=0.115, lr=0.0001]
Steps:  67%|██████▋   | 402/600 [02:55<01:14,  2.67it/s, loss=0.115, lr=0.0001]
Steps:  67%|██████▋   | 402/600 [02:55<01:14,  2.67it/s, loss=0.234, lr=0.0001]
Steps:  67%|██████▋   | 403/600 [02:55<01:09,  2.83it/s, loss=0.234, lr=0.0001]
Steps:  67%|██████▋   | 403/600 [02:56<01:09,  2.83it/s, loss=0.0483, lr=0.0001]
Steps:  67%|██████▋   | 404/600 [02:56<01:06,  2.93it/s, loss=0.0483, lr=0.0001]
Steps:  67%|██████▋   | 404/600 [02:56<01:06,  2.93it/s, loss=0.52, lr=0.0001]  
Steps:  68%|██████▊   | 405/600 [02:56<01:06,  2.94it/s, loss=0.52, lr=0.0001]
Steps:  68%|██████▊   | 405/600 [02:56<01:06,  2.94it/s, loss=0.0294, lr=0.0001]
Steps:  68%|██████▊   | 406/600 [02:56<01:03,  3.04it/s, loss=0.0294, lr=0.0001]
Steps:  68%|██████▊   | 406/600 [02:56<01:03,  3.04it/s, loss=0.4, lr=0.0001]   
Steps:  68%|██████▊   | 407/600 [02:57<01:02,  3.09it/s, loss=0.4, lr=0.0001]
Steps:  68%|██████▊   | 407/600 [02:57<01:02,  3.09it/s, loss=0.102, lr=0.0001]
Steps:  68%|██████▊   | 408/600 [02:57<01:01,  3.13it/s, loss=0.102, lr=0.0001]
Steps:  68%|██████▊   | 408/600 [02:57<01:01,  3.13it/s, loss=0.28, lr=0.0001] 
Steps:  68%|██████▊   | 409/600 [02:57<00:59,  3.20it/s, loss=0.28, lr=0.0001]
Steps:  68%|██████▊   | 409/600 [02:57<00:59,  3.20it/s, loss=0.101, lr=0.0001]
Steps:  68%|██████▊   | 410/600 [02:58<00:58,  3.25it/s, loss=0.101, lr=0.0001]
Steps:  68%|██████▊   | 410/600 [02:58<00:58,  3.25it/s, loss=0.199, lr=0.0001]
Steps:  68%|██████▊   | 411/600 [02:58<00:58,  3.24it/s, loss=0.199, lr=0.0001]
Steps:  68%|██████▊   | 411/600 [02:58<00:58,  3.24it/s, loss=0.19, lr=0.0001] 
Steps:  69%|██████▊   | 412/600 [02:59<01:14,  2.51it/s, loss=0.19, lr=0.0001]
Steps:  69%|██████▊   | 412/600 [02:59<01:14,  2.51it/s, loss=0.673, lr=0.0001]
Steps:  69%|██████▉   | 413/600 [02:59<01:11,  2.61it/s, loss=0.673, lr=0.0001]
Steps:  69%|██████▉   | 413/600 [02:59<01:11,  2.61it/s, loss=0.191, lr=0.0001]
Steps:  69%|██████▉   | 414/600 [02:59<01:07,  2.76it/s, loss=0.191, lr=0.0001]
Steps:  69%|██████▉   | 414/600 [02:59<01:07,  2.76it/s, loss=0.905, lr=0.0001]
Steps:  69%|██████▉   | 415/600 [03:00<01:01,  2.99it/s, loss=0.905, lr=0.0001]
Steps:  69%|██████▉   | 415/600 [03:00<01:01,  2.99it/s, loss=0.0843, lr=0.0001]
Steps:  69%|██████▉   | 416/600 [03:00<01:00,  3.06it/s, loss=0.0843, lr=0.0001]
Steps:  69%|██████▉   | 416/600 [03:00<01:00,  3.06it/s, loss=0.0391, lr=0.0001]
Steps:  70%|██████▉   | 417/600 [03:00<00:58,  3.10it/s, loss=0.0391, lr=0.0001]
Steps:  70%|██████▉   | 417/600 [03:00<00:58,  3.10it/s, loss=0.579, lr=0.0001] 
Steps:  70%|██████▉   | 418/600 [03:00<00:57,  3.17it/s, loss=0.579, lr=0.0001]
Steps:  70%|██████▉   | 418/600 [03:00<00:57,  3.17it/s, loss=0.149, lr=0.0001]
Steps:  70%|██████▉   | 419/600 [03:01<00:55,  3.24it/s, loss=0.149, lr=0.0001]
Steps:  70%|██████▉   | 419/600 [03:01<00:55,  3.24it/s, loss=0.262, lr=0.0001]
Steps:  70%|███████   | 420/600 [03:01<00:55,  3.22it/s, loss=0.262, lr=0.0001]
Steps:  70%|███████   | 420/600 [03:01<00:55,  3.22it/s, loss=0.0589, lr=0.0001]
Steps:  70%|███████   | 421/600 [03:01<00:54,  3.28it/s, loss=0.0589, lr=0.0001]
Steps:  70%|███████   | 421/600 [03:01<00:54,  3.28it/s, loss=0.0973, lr=0.0001]
Steps:  70%|███████   | 422/600 [03:02<00:54,  3.29it/s, loss=0.0973, lr=0.0001]
Steps:  70%|███████   | 422/600 [03:02<00:54,  3.29it/s, loss=0.036, lr=0.0001] 
Steps:  70%|███████   | 423/600 [03:02<00:54,  3.26it/s, loss=0.036, lr=0.0001]
Steps:  70%|███████   | 423/600 [03:02<00:54,  3.26it/s, loss=0.0472, lr=0.0001]
Steps:  71%|███████   | 424/600 [03:02<00:54,  3.25it/s, loss=0.0472, lr=0.0001]
Steps:  71%|███████   | 424/600 [03:02<00:54,  3.25it/s, loss=0.247, lr=0.0001] 
Steps:  71%|███████   | 425/600 [03:03<01:02,  2.79it/s, loss=0.247, lr=0.0001]
Steps:  71%|███████   | 425/600 [03:03<01:02,  2.79it/s, loss=0.0782, lr=0.0001]
Steps:  71%|███████   | 426/600 [03:03<01:08,  2.53it/s, loss=0.0782, lr=0.0001]
Steps:  71%|███████   | 426/600 [03:03<01:08,  2.53it/s, loss=0.434, lr=0.0001] 
Steps:  71%|███████   | 427/600 [03:04<01:15,  2.31it/s, loss=0.434, lr=0.0001]
Steps:  71%|███████   | 427/600 [03:04<01:15,  2.31it/s, loss=0.133, lr=0.0001]
Steps:  71%|███████▏  | 428/600 [03:04<01:27,  1.97it/s, loss=0.133, lr=0.0001]
Steps:  71%|███████▏  | 428/600 [03:05<01:27,  1.97it/s, loss=0.37, lr=0.0001] 
Steps:  72%|███████▏  | 429/600 [03:05<01:34,  1.81it/s, loss=0.37, lr=0.0001]
Steps:  72%|███████▏  | 429/600 [03:05<01:34,  1.81it/s, loss=0.161, lr=0.0001]
Steps:  72%|███████▏  | 430/600 [03:06<01:39,  1.71it/s, loss=0.161, lr=0.0001]
Steps:  72%|███████▏  | 430/600 [03:06<01:39,  1.71it/s, loss=0.38, lr=0.0001] 
Steps:  72%|███████▏  | 431/600 [03:06<01:42,  1.65it/s, loss=0.38, lr=0.0001]
Steps:  72%|███████▏  | 431/600 [03:06<01:42,  1.65it/s, loss=0.232, lr=0.0001]
Steps:  72%|███████▏  | 432/600 [03:07<01:44,  1.61it/s, loss=0.232, lr=0.0001]
Steps:  72%|███████▏  | 432/600 [03:07<01:44,  1.61it/s, loss=0.408, lr=0.0001]
Steps:  72%|███████▏  | 433/600 [03:08<01:47,  1.55it/s, loss=0.408, lr=0.0001]
Steps:  72%|███████▏  | 433/600 [03:08<01:47,  1.55it/s, loss=0.24, lr=0.0001] 
Steps:  72%|███████▏  | 434/600 [03:08<01:46,  1.56it/s, loss=0.24, lr=0.0001]
Steps:  72%|███████▏  | 434/600 [03:08<01:46,  1.56it/s, loss=0.00825, lr=0.0001]
Steps:  72%|███████▎  | 435/600 [03:09<01:49,  1.51it/s, loss=0.00825, lr=0.0001]
Steps:  72%|███████▎  | 435/600 [03:09<01:49,  1.51it/s, loss=0.0491, lr=0.0001] 
Steps:  73%|███████▎  | 436/600 [03:10<01:46,  1.54it/s, loss=0.0491, lr=0.0001]
Steps:  73%|███████▎  | 436/600 [03:10<01:46,  1.54it/s, loss=0.392, lr=0.0001] 
Steps:  73%|███████▎  | 437/600 [03:10<01:45,  1.54it/s, loss=0.392, lr=0.0001]
Steps:  73%|███████▎  | 437/600 [03:10<01:45,  1.54it/s, loss=0.0455, lr=0.0001]
Steps:  73%|███████▎  | 438/600 [03:11<01:39,  1.63it/s, loss=0.0455, lr=0.0001]
Steps:  73%|███████▎  | 438/600 [03:11<01:39,  1.63it/s, loss=0.252, lr=0.0001] 
Steps:  73%|███████▎  | 439/600 [03:11<01:37,  1.65it/s, loss=0.252, lr=0.0001]
Steps:  73%|███████▎  | 439/600 [03:12<01:37,  1.65it/s, loss=0.0683, lr=0.0001]
Steps:  73%|███████▎  | 440/600 [03:12<01:29,  1.80it/s, loss=0.0683, lr=0.0001]
Steps:  73%|███████▎  | 440/600 [03:12<01:29,  1.80it/s, loss=0.071, lr=0.0001] 
Steps:  74%|███████▎  | 441/600 [03:12<01:26,  1.84it/s, loss=0.071, lr=0.0001]
Steps:  74%|███████▎  | 441/600 [03:13<01:26,  1.84it/s, loss=0.0393, lr=0.0001]
Steps:  74%|███████▎  | 442/600 [03:13<01:24,  1.88it/s, loss=0.0393, lr=0.0001]
Steps:  74%|███████▎  | 442/600 [03:13<01:24,  1.88it/s, loss=0.0426, lr=0.0001]
Steps:  74%|███████▍  | 443/600 [03:13<01:24,  1.85it/s, loss=0.0426, lr=0.0001]
Steps:  74%|███████▍  | 443/600 [03:14<01:24,  1.85it/s, loss=0.0995, lr=0.0001]
Steps:  74%|███████▍  | 444/600 [03:14<01:25,  1.83it/s, loss=0.0995, lr=0.0001]
Steps:  74%|███████▍  | 444/600 [03:14<01:25,  1.83it/s, loss=0.424, lr=0.0001] 
Steps:  74%|███████▍  | 445/600 [03:15<01:26,  1.79it/s, loss=0.424, lr=0.0001]
Steps:  74%|███████▍  | 445/600 [03:15<01:26,  1.79it/s, loss=0.176, lr=0.0001]
Steps:  74%|███████▍  | 446/600 [03:15<01:25,  1.80it/s, loss=0.176, lr=0.0001]
Steps:  74%|███████▍  | 446/600 [03:15<01:25,  1.80it/s, loss=0.327, lr=0.0001]
Steps:  74%|███████▍  | 447/600 [03:16<01:25,  1.78it/s, loss=0.327, lr=0.0001]
Steps:  74%|███████▍  | 447/600 [03:16<01:25,  1.78it/s, loss=0.468, lr=0.0001]
Steps:  75%|███████▍  | 448/600 [03:16<01:27,  1.74it/s, loss=0.468, lr=0.0001]
Steps:  75%|███████▍  | 448/600 [03:16<01:27,  1.74it/s, loss=0.233, lr=0.0001]
Steps:  75%|███████▍  | 449/600 [03:17<01:24,  1.79it/s, loss=0.233, lr=0.0001]
Steps:  75%|███████▍  | 449/600 [03:17<01:24,  1.79it/s, loss=0.529, lr=0.0001]
Steps:  75%|███████▌  | 450/600 [03:17<01:22,  1.82it/s, loss=0.529, lr=0.0001]
Steps:  75%|███████▌  | 450/600 [03:17<01:22,  1.82it/s, loss=0.0527, lr=0.0001]
Steps:  75%|███████▌  | 451/600 [03:18<01:23,  1.79it/s, loss=0.0527, lr=0.0001]
Steps:  75%|███████▌  | 451/600 [03:18<01:23,  1.79it/s, loss=0.375, lr=0.0001] 
Steps:  75%|███████▌  | 452/600 [03:18<01:15,  1.95it/s, loss=0.375, lr=0.0001]
Steps:  75%|███████▌  | 452/600 [03:18<01:15,  1.95it/s, loss=0.134, lr=0.0001]
Steps:  76%|███████▌  | 453/600 [03:19<01:23,  1.77it/s, loss=0.134, lr=0.0001]
Steps:  76%|███████▌  | 453/600 [03:19<01:23,  1.77it/s, loss=0.027, lr=0.0001]
Steps:  76%|███████▌  | 454/600 [03:20<01:27,  1.66it/s, loss=0.027, lr=0.0001]
Steps:  76%|███████▌  | 454/600 [03:20<01:27,  1.66it/s, loss=0.156, lr=0.0001]
Steps:  76%|███████▌  | 455/600 [03:20<01:17,  1.88it/s, loss=0.156, lr=0.0001]
Steps:  76%|███████▌  | 455/600 [03:20<01:17,  1.88it/s, loss=0.234, lr=0.0001]
Steps:  76%|███████▌  | 456/600 [03:21<01:12,  1.99it/s, loss=0.234, lr=0.0001]
Steps:  76%|███████▌  | 456/600 [03:21<01:12,  1.99it/s, loss=0.0714, lr=0.0001]
Steps:  76%|███████▌  | 457/600 [03:21<01:11,  2.00it/s, loss=0.0714, lr=0.0001]
Steps:  76%|███████▌  | 457/600 [03:21<01:11,  2.00it/s, loss=0.0854, lr=0.0001]
Steps:  76%|███████▋  | 458/600 [03:22<01:19,  1.80it/s, loss=0.0854, lr=0.0001]
Steps:  76%|███████▋  | 458/600 [03:22<01:19,  1.80it/s, loss=0.157, lr=0.0001] 
Steps:  76%|███████▋  | 459/600 [03:22<01:25,  1.65it/s, loss=0.157, lr=0.0001]
Steps:  76%|███████▋  | 459/600 [03:23<01:25,  1.65it/s, loss=0.0284, lr=0.0001]
Steps:  77%|███████▋  | 460/600 [03:23<01:17,  1.82it/s, loss=0.0284, lr=0.0001]
Steps:  77%|███████▋  | 460/600 [03:23<01:17,  1.82it/s, loss=0.131, lr=0.0001] 
Steps:  77%|███████▋  | 461/600 [03:23<01:11,  1.93it/s, loss=0.131, lr=0.0001]
Steps:  77%|███████▋  | 461/600 [03:23<01:11,  1.93it/s, loss=0.273, lr=0.0001]
Steps:  77%|███████▋  | 462/600 [03:24<01:09,  2.00it/s, loss=0.273, lr=0.0001]
Steps:  77%|███████▋  | 462/600 [03:24<01:09,  2.00it/s, loss=0.117, lr=0.0001]
Steps:  77%|███████▋  | 463/600 [03:24<01:09,  1.98it/s, loss=0.117, lr=0.0001]
Steps:  77%|███████▋  | 463/600 [03:24<01:09,  1.98it/s, loss=0.0312, lr=0.0001]
Steps:  77%|███████▋  | 464/600 [03:25<01:13,  1.84it/s, loss=0.0312, lr=0.0001]
Steps:  77%|███████▋  | 464/600 [03:25<01:13,  1.84it/s, loss=0.189, lr=0.0001] 
Steps:  78%|███████▊  | 465/600 [03:26<01:18,  1.73it/s, loss=0.189, lr=0.0001]
Steps:  78%|███████▊  | 465/600 [03:26<01:18,  1.73it/s, loss=0.0858, lr=0.0001]
Steps:  78%|███████▊  | 466/600 [03:26<01:11,  1.87it/s, loss=0.0858, lr=0.0001]
Steps:  78%|███████▊  | 466/600 [03:26<01:11,  1.87it/s, loss=0.159, lr=0.0001] 
Steps:  78%|███████▊  | 467/600 [03:27<01:09,  1.90it/s, loss=0.159, lr=0.0001]
Steps:  78%|███████▊  | 467/600 [03:27<01:09,  1.90it/s, loss=0.319, lr=0.0001]
Steps:  78%|███████▊  | 468/600 [03:27<01:05,  2.01it/s, loss=0.319, lr=0.0001]
Steps:  78%|███████▊  | 468/600 [03:27<01:05,  2.01it/s, loss=0.216, lr=0.0001]
Steps:  78%|███████▊  | 469/600 [03:28<01:09,  1.88it/s, loss=0.216, lr=0.0001]
Steps:  78%|███████▊  | 469/600 [03:28<01:09,  1.88it/s, loss=0.0929, lr=0.0001]
Steps:  78%|███████▊  | 470/600 [03:28<01:14,  1.74it/s, loss=0.0929, lr=0.0001]
Steps:  78%|███████▊  | 470/600 [03:28<01:14,  1.74it/s, loss=0.393, lr=0.0001] 
Steps:  78%|███████▊  | 471/600 [03:29<01:08,  1.89it/s, loss=0.393, lr=0.0001]
Steps:  78%|███████▊  | 471/600 [03:29<01:08,  1.89it/s, loss=0.0739, lr=0.0001]
Steps:  79%|███████▊  | 472/600 [03:29<01:06,  1.94it/s, loss=0.0739, lr=0.0001]
Steps:  79%|███████▊  | 472/600 [03:29<01:06,  1.94it/s, loss=0.0556, lr=0.0001]
Steps:  79%|███████▉  | 473/600 [03:30<01:00,  2.09it/s, loss=0.0556, lr=0.0001]
Steps:  79%|███████▉  | 473/600 [03:30<01:00,  2.09it/s, loss=0.0694, lr=0.0001]
Steps:  79%|███████▉  | 474/600 [03:30<01:08,  1.84it/s, loss=0.0694, lr=0.0001]
Steps:  79%|███████▉  | 474/600 [03:30<01:08,  1.84it/s, loss=0.0249, lr=0.0001]
Steps:  79%|███████▉  | 475/600 [03:31<01:14,  1.67it/s, loss=0.0249, lr=0.0001]
Steps:  79%|███████▉  | 475/600 [03:31<01:14,  1.67it/s, loss=0.0788, lr=0.0001]
Steps:  79%|███████▉  | 476/600 [03:31<01:05,  1.89it/s, loss=0.0788, lr=0.0001]
Steps:  79%|███████▉  | 476/600 [03:31<01:05,  1.89it/s, loss=0.242, lr=0.0001] 
Steps:  80%|███████▉  | 477/600 [03:32<01:01,  2.00it/s, loss=0.242, lr=0.0001]
Steps:  80%|███████▉  | 477/600 [03:32<01:01,  2.00it/s, loss=0.137, lr=0.0001]
Steps:  80%|███████▉  | 478/600 [03:32<01:01,  1.97it/s, loss=0.137, lr=0.0001]
Steps:  80%|███████▉  | 478/600 [03:32<01:01,  1.97it/s, loss=0.0555, lr=0.0001]
Steps:  80%|███████▉  | 479/600 [03:33<00:54,  2.24it/s, loss=0.0555, lr=0.0001]
Steps:  80%|███████▉  | 479/600 [03:33<00:54,  2.24it/s, loss=0.204, lr=0.0001] 
Steps:  80%|████████  | 480/600 [03:33<00:48,  2.46it/s, loss=0.204, lr=0.0001]
Steps:  80%|████████  | 480/600 [03:33<00:48,  2.46it/s, loss=0.256, lr=0.0001]
Steps:  80%|████████  | 481/600 [03:33<00:44,  2.67it/s, loss=0.256, lr=0.0001]
Steps:  80%|████████  | 481/600 [03:33<00:44,  2.67it/s, loss=0.622, lr=0.0001]
Steps:  80%|████████  | 482/600 [03:34<00:41,  2.87it/s, loss=0.622, lr=0.0001]
Steps:  80%|████████  | 482/600 [03:34<00:41,  2.87it/s, loss=0.277, lr=0.0001]
Steps:  80%|████████  | 483/600 [03:34<00:39,  2.94it/s, loss=0.277, lr=0.0001]
Steps:  80%|████████  | 483/600 [03:34<00:39,  2.94it/s, loss=0.203, lr=0.0001]
Steps:  81%|████████  | 484/600 [03:34<00:38,  3.01it/s, loss=0.203, lr=0.0001]
