04/17/2026 17:35:10 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'clip_sample_range', 'rescale_betas_zero_snr', 'variance_type', 'prediction_type', 'timestep_spacing', 'dynamic_thresholding_ratio', 'thresholding', 'sample_max_value'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 24288.94it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'latents_std', 'force_upcast', 'mid_block_add_attention', 'shift_factor', 'use_quant_conv', 'latents_mean', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'encoder_hid_dim_type', 'upcast_attention', 'addition_time_embed_dim', 'conv_out_kernel', 'transformer_layers_per_block', 'resnet_skip_time_act', 'use_linear_projection', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type', 'dropout', 'encoder_hid_dim', 'conv_in_kernel', 'cross_attention_norm', 'only_cross_attention', 'resnet_time_scale_shift', 'num_attention_heads', 'class_embeddings_concat', 'time_embedding_type', 'addition_embed_type_num_heads', 'num_class_embeds', 'class_embed_type', 'timestep_post_act', 'mid_block_only_cross_attention', 'time_embedding_dim', 'attention_type', 'addition_embed_type', 'time_embedding_act_fn', 'resnet_out_scale_factor', 'time_cond_proj_dim', 'projection_class_embeddings_input_dim'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:02<12:44,  1.28s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<12:44,  1.28s/it, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.383, lr=0.0001] 
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.383, lr=0.0001]
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.191, lr=0.0001] 
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.191, lr=0.0001]
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.214, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.214, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.508, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.508, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.29, lr=0.0001] 
Steps:   2%|▏         | 13/600 [00:08<05:48,  1.69it/s, loss=0.29, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:48,  1.69it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.107, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.107, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:11<05:50,  1.66it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:50,  1.66it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.257, lr=0.0001]
Steps:  65%|██████▍   | 389/600 [02:59<01:22,  2.57it/s, loss=0.0985, lr=0.0001]
Steps:  65%|██████▌   | 390/600 [02:59<01:18,  2.68it/s, loss=0.0985, lr=0.0001]
Steps:  65%|██████▌   | 390/600 [02:59<01:18,  2.68it/s, loss=0.0621, lr=0.0001]
Steps:  65%|██████▌   | 391/600 [03:00<01:14,  2.80it/s, loss=0.0621, lr=0.0001]
Steps:  65%|██████▌   | 391/600 [03:00<01:14,  2.80it/s, loss=0.0836, lr=0.0001]
Steps:  65%|██████▌   | 392/600 [03:00<01:11,  2.93it/s, loss=0.0836, lr=0.0001]
Steps:  65%|██████▌   | 392/600 [03:00<01:11,  2.93it/s, loss=0.179, lr=0.0001] 
Steps:  66%|██████▌   | 393/600 [03:00<01:09,  2.99it/s, loss=0.179, lr=0.0001]
Steps:  66%|██████▌   | 393/600 [03:00<01:09,  2.99it/s, loss=0.113, lr=0.0001]
Steps:  66%|██████▌   | 394/600 [03:00<01:08,  3.01it/s, loss=0.113, lr=0.0001]
Steps:  66%|██████▌   | 394/600 [03:01<01:08,  3.01it/s, loss=0.417, lr=0.0001]
Steps:  66%|██████▌   | 395/600 [03:01<01:06,  3.06it/s, loss=0.417, lr=0.0001]
Steps:  66%|██████▌   | 395/600 [03:01<01:06,  3.06it/s, loss=0.111, lr=0.0001]
Steps:  66%|██████▌   | 396/600 [03:01<01:06,  3.07it/s, loss=0.111, lr=0.0001]
Steps:  66%|██████▌   | 396/600 [03:01<01:06,  3.07it/s, loss=0.0398, lr=0.0001]
Steps:  66%|██████▌   | 397/600 [03:01<01:04,  3.13it/s, loss=0.0398, lr=0.0001]
Steps:  66%|██████▌   | 397/600 [03:01<01:04,  3.13it/s, loss=0.0113, lr=0.0001]
Steps:  66%|██████▋   | 398/600 [03:02<01:07,  3.01it/s, loss=0.0113, lr=0.0001]
Steps:  66%|██████▋   | 398/600 [03:02<01:07,  3.01it/s, loss=0.141, lr=0.0001] 
Steps:  66%|██████▋   | 399/600 [03:02<01:04,  3.10it/s, loss=0.141, lr=0.0001]
Steps:  66%|██████▋   | 399/600 [03:02<01:04,  3.10it/s, loss=0.0551, lr=0.0001]
Steps:  67%|██████▋   | 400/600 [03:02<01:02,  3.23it/s, loss=0.0551, lr=0.0001]04/17/2026 17:38:17 - INFO - accelerate.accelerator - [RANK 0] Saving current state to /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400
Model weights saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400/pytorch_lora_weights.safetensors
04/17/2026 17:38:18 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400/optimizer.bin
04/17/2026 17:38:18 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400/scheduler.bin
04/17/2026 17:38:18 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400/sampler.bin
04/17/2026 17:38:18 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400/random_states_0.pkl
04/17/2026 17:38:18 - INFO - __main__ - [RANK 0] Saved state to /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-400

Steps:  67%|██████▋   | 400/600 [03:03<01:02,  3.23it/s, loss=0.367, lr=0.0001] 
Steps:  67%|██████▋   | 401/600 [03:04<02:05,  1.59it/s, loss=0.367, lr=0.0001]
Steps:  67%|██████▋   | 401/600 [03:04<02:05,  1.59it/s, loss=0.11, lr=0.0001] 
Steps:  67%|██████▋   | 402/600 [03:04<01:45,  1.88it/s, loss=0.11, lr=0.0001]
Steps:  67%|██████▋   | 402/600 [03:04<01:45,  1.88it/s, loss=0.275, lr=0.0001]
Steps:  67%|██████▋   | 403/600 [03:04<01:32,  2.12it/s, loss=0.275, lr=0.0001]
Steps:  67%|██████▋   | 403/600 [03:04<01:32,  2.12it/s, loss=0.0473, lr=0.0001]
Steps:  67%|██████▋   | 404/600 [03:05<01:22,  2.36it/s, loss=0.0473, lr=0.0001]
Steps:  67%|██████▋   | 404/600 [03:05<01:22,  2.36it/s, loss=0.581, lr=0.0001] 
Steps:  68%|██████▊   | 405/600 [03:05<01:16,  2.54it/s, loss=0.581, lr=0.0001]
Steps:  68%|██████▊   | 405/600 [03:05<01:16,  2.54it/s, loss=0.0215, lr=0.0001]
Steps:  68%|██████▊   | 406/600 [03:05<01:11,  2.71it/s, loss=0.0215, lr=0.0001]
Steps:  68%|██████▊   | 406/600 [03:05<01:11,  2.71it/s, loss=0.444, lr=0.0001] 
Steps:  68%|██████▊   | 407/600 [03:06<01:07,  2.86it/s, loss=0.444, lr=0.0001]
Steps:  68%|██████▊   | 407/600 [03:06<01:07,  2.86it/s, loss=0.109, lr=0.0001]
Steps:  68%|██████▊   | 408/600 [03:06<01:06,  2.87it/s, loss=0.109, lr=0.0001]
Steps:  68%|██████▊   | 408/600 [03:06<01:06,  2.87it/s, loss=0.311, lr=0.0001]
Steps:  68%|██████▊   | 409/600 [03:06<01:09,  2.74it/s, loss=0.311, lr=0.0001]
Steps:  68%|██████▊   | 409/600 [03:06<01:09,  2.74it/s, loss=0.0767, lr=0.0001]
Steps:  68%|██████▊   | 410/600 [03:07<01:24,  2.25it/s, loss=0.0767, lr=0.0001]
Steps:  68%|██████▊   | 410/600 [03:07<01:24,  2.25it/s, loss=0.212, lr=0.0001] 
Steps:  68%|██████▊   | 411/600 [03:08<01:35,  1.97it/s, loss=0.212, lr=0.0001]
Steps:  68%|██████▊   | 411/600 [03:08<01:35,  1.97it/s, loss=0.191, lr=0.0001]
Steps:  69%|██████▊   | 412/600 [03:08<01:45,  1.78it/s, loss=0.191, lr=0.0001]
Steps:  69%|██████▊   | 412/600 [03:08<01:45,  1.78it/s, loss=0.687, lr=0.0001]
Steps:  69%|██████▉   | 413/600 [03:09<01:47,  1.74it/s, loss=0.687, lr=0.0001]
Steps:  69%|██████▉   | 413/600 [03:09<01:47,  1.74it/s, loss=0.127, lr=0.0001]
Steps:  69%|██████▉   | 414/600 [03:09<01:45,  1.77it/s, loss=0.127, lr=0.0001]
Steps:  69%|██████▉   | 414/600 [03:10<01:45,  1.77it/s, loss=0.854, lr=0.0001]
Steps:  69%|██████▉   | 415/600 [03:10<01:44,  1.77it/s, loss=0.854, lr=0.0001]
Steps:  69%|██████▉   | 415/600 [03:10<01:44,  1.77it/s, loss=0.0782, lr=0.0001]
Steps:  69%|██████▉   | 416/600 [03:11<01:44,  1.75it/s, loss=0.0782, lr=0.0001]
Steps:  69%|██████▉   | 416/600 [03:11<01:44,  1.75it/s, loss=0.0378, lr=0.0001]
Steps:  70%|██████▉   | 417/600 [03:11<01:43,  1.78it/s, loss=0.0378, lr=0.0001]
Steps:  70%|██████▉   | 417/600 [03:11<01:43,  1.78it/s, loss=0.513, lr=0.0001] 
Steps:  70%|██████▉   | 418/600 [03:12<01:46,  1.71it/s, loss=0.513, lr=0.0001]
Steps:  70%|██████▉   | 418/600 [03:12<01:46,  1.71it/s, loss=0.144, lr=0.0001]
Steps:  70%|██████▉   | 419/600 [03:12<01:44,  1.73it/s, loss=0.144, lr=0.0001]
Steps:  70%|██████▉   | 419/600 [03:12<01:44,  1.73it/s, loss=0.155, lr=0.0001]
Steps:  70%|███████   | 420/600 [03:13<01:44,  1.72it/s, loss=0.155, lr=0.0001]
Steps:  70%|███████   | 420/600 [03:13<01:44,  1.72it/s, loss=0.0542, lr=0.0001]
Steps:  70%|███████   | 421/600 [03:14<01:43,  1.73it/s, loss=0.0542, lr=0.0001]
Steps:  70%|███████   | 421/600 [03:14<01:43,  1.73it/s, loss=0.0962, lr=0.0001]
Steps:  70%|███████   | 422/600 [03:14<01:41,  1.75it/s, loss=0.0962, lr=0.0001]
Steps:  70%|███████   | 422/600 [03:14<01:41,  1.75it/s, loss=0.0326, lr=0.0001]
Steps:  70%|███████   | 423/600 [03:15<01:39,  1.79it/s, loss=0.0326, lr=0.0001]
Steps:  70%|███████   | 423/600 [03:15<01:39,  1.79it/s, loss=0.0434, lr=0.0001]
Steps:  71%|███████   | 424/600 [03:15<01:40,  1.75it/s, loss=0.0434, lr=0.0001]
Steps:  71%|███████   | 424/600 [03:15<01:40,  1.75it/s, loss=0.305, lr=0.0001] 
Steps:  71%|███████   | 425/600 [03:16<01:47,  1.63it/s, loss=0.305, lr=0.0001]
Steps:  71%|███████   | 425/600 [03:16<01:47,  1.63it/s, loss=0.0728, lr=0.0001]
Steps:  71%|███████   | 426/600 [03:17<01:47,  1.62it/s, loss=0.0728, lr=0.0001]
Steps:  71%|███████   | 426/600 [03:17<01:47,  1.62it/s, loss=0.52, lr=0.0001]  
Steps:  71%|███████   | 427/600 [03:17<01:46,  1.63it/s, loss=0.52, lr=0.0001]
Steps:  71%|███████   | 427/600 [03:17<01:46,  1.63it/s, loss=0.128, lr=0.0001]
Steps:  71%|███████▏  | 428/600 [03:18<01:45,  1.63it/s, loss=0.128, lr=0.0001]
Steps:  71%|███████▏  | 428/600 [03:18<01:45,  1.63it/s, loss=0.432, lr=0.0001]
Steps:  72%|███████▏  | 429/600 [03:18<01:40,  1.70it/s, loss=0.432, lr=0.0001]
Steps:  72%|███████▏  | 429/600 [03:18<01:40,  1.70it/s, loss=0.13, lr=0.0001] 
Steps:  72%|███████▏  | 430/600 [03:19<01:28,  1.91it/s, loss=0.13, lr=0.0001]
Steps:  72%|███████▏  | 430/600 [03:19<01:28,  1.91it/s, loss=0.269, lr=0.0001]
Steps:  72%|███████▏  | 431/600 [03:19<01:31,  1.86it/s, loss=0.269, lr=0.0001]
Steps:  72%|███████▏  | 431/600 [03:19<01:31,  1.86it/s, loss=0.184, lr=0.0001]
Steps:  72%|███████▏  | 432/600 [03:20<01:37,  1.73it/s, loss=0.184, lr=0.0001]
Steps:  72%|███████▏  | 432/600 [03:20<01:37,  1.73it/s, loss=0.448, lr=0.0001]
Steps:  72%|███████▏  | 433/600 [03:20<01:33,  1.79it/s, loss=0.448, lr=0.0001]
Steps:  72%|███████▏  | 433/600 [03:20<01:33,  1.79it/s, loss=0.283, lr=0.0001]
Steps:  72%|███████▏  | 434/600 [03:21<01:34,  1.75it/s, loss=0.283, lr=0.0001]
Steps:  72%|███████▏  | 434/600 [03:21<01:34,  1.75it/s, loss=0.00637, lr=0.0001]
Steps:  72%|███████▎  | 435/600 [03:21<01:26,  1.91it/s, loss=0.00637, lr=0.0001]
Steps:  72%|███████▎  | 435/600 [03:22<01:26,  1.91it/s, loss=0.0434, lr=0.0001] 
Steps:  73%|███████▎  | 436/600 [03:22<01:31,  1.79it/s, loss=0.0434, lr=0.0001]
Steps:  73%|███████▎  | 436/600 [03:22<01:31,  1.79it/s, loss=0.416, lr=0.0001] 
Steps:  73%|███████▎  | 437/600 [03:23<01:39,  1.64it/s, loss=0.416, lr=0.0001]
Steps:  73%|███████▎  | 437/600 [03:23<01:39,  1.64it/s, loss=0.0345, lr=0.0001]
Steps:  73%|███████▎  | 438/600 [03:23<01:34,  1.71it/s, loss=0.0345, lr=0.0001]
Steps:  73%|███████▎  | 438/600 [03:23<01:34,  1.71it/s, loss=0.199, lr=0.0001] 
Steps:  73%|███████▎  | 439/600 [03:24<01:26,  1.86it/s, loss=0.199, lr=0.0001]
Steps:  73%|███████▎  | 439/600 [03:24<01:26,  1.86it/s, loss=0.0535, lr=0.0001]
Steps:  73%|███████▎  | 440/600 [03:24<01:34,  1.70it/s, loss=0.0535, lr=0.0001]
Steps:  73%|███████▎  | 440/600 [03:25<01:34,  1.70it/s, loss=0.0961, lr=0.0001]
Steps:  74%|███████▎  | 441/600 [03:25<01:35,  1.67it/s, loss=0.0961, lr=0.0001]
Steps:  74%|███████▎  | 441/600 [03:25<01:35,  1.67it/s, loss=0.0346, lr=0.0001]
Steps:  74%|███████▎  | 442/600 [03:26<01:28,  1.79it/s, loss=0.0346, lr=0.0001]
Steps:  74%|███████▎  | 442/600 [03:26<01:28,  1.79it/s, loss=0.044, lr=0.0001] 
Steps:  74%|███████▍  | 443/600 [03:26<01:25,  1.83it/s, loss=0.044, lr=0.0001]
Steps:  74%|███████▍  | 443/600 [03:26<01:25,  1.83it/s, loss=0.115, lr=0.0001]
Steps:  74%|███████▍  | 444/600 [03:26<01:18,  1.99it/s, loss=0.115, lr=0.0001]
Steps:  74%|███████▍  | 444/600 [03:27<01:18,  1.99it/s, loss=0.439, lr=0.0001]
Steps:  74%|███████▍  | 445/600 [03:27<01:26,  1.79it/s, loss=0.439, lr=0.0001]
Steps:  74%|███████▍  | 445/600 [03:27<01:26,  1.79it/s, loss=0.151, lr=0.0001]
Steps:  74%|███████▍  | 446/600 [03:28<01:34,  1.64it/s, loss=0.151, lr=0.0001]
Steps:  74%|███████▍  | 446/600 [03:28<01:34,  1.64it/s, loss=0.431, lr=0.0001]
Steps:  74%|███████▍  | 447/600 [03:28<01:24,  1.82it/s, loss=0.431, lr=0.0001]
Steps:  74%|███████▍  | 447/600 [03:28<01:24,  1.82it/s, loss=0.418, lr=0.0001]
Steps:  75%|███████▍  | 448/600 [03:29<01:23,  1.81it/s, loss=0.418, lr=0.0001]
Steps:  75%|███████▍  | 448/600 [03:29<01:23,  1.81it/s, loss=0.281, lr=0.0001]
Steps:  75%|███████▍  | 449/600 [03:29<01:16,  1.97it/s, loss=0.281, lr=0.0001]
Steps:  75%|███████▍  | 449/600 [03:29<01:16,  1.97it/s, loss=0.488, lr=0.0001]
Steps:  75%|███████▌  | 450/600 [03:30<01:24,  1.78it/s, loss=0.488, lr=0.0001]
Steps:  75%|███████▌  | 450/600 [03:30<01:24,  1.78it/s, loss=0.0785, lr=0.0001]
Steps:  75%|███████▌  | 451/600 [03:31<01:29,  1.67it/s, loss=0.0785, lr=0.0001]
Steps:  75%|███████▌  | 451/600 [03:31<01:29,  1.67it/s, loss=0.461, lr=0.0001] 
Steps:  75%|███████▌  | 452/600 [03:31<01:20,  1.84it/s, loss=0.461, lr=0.0001]
Steps:  75%|███████▌  | 452/600 [03:31<01:20,  1.84it/s, loss=0.157, lr=0.0001]
Steps:  76%|███████▌  | 453/600 [03:31<01:14,  1.96it/s, loss=0.157, lr=0.0001]
Steps:  76%|███████▌  | 453/600 [03:32<01:14,  1.96it/s, loss=0.0264, lr=0.0001]
Steps:  76%|███████▌  | 454/600 [03:32<01:06,  2.19it/s, loss=0.0264, lr=0.0001]
Steps:  76%|███████▌  | 454/600 [03:32<01:06,  2.19it/s, loss=0.127, lr=0.0001] 
Steps:  76%|███████▌  | 455/600 [03:32<01:00,  2.41it/s, loss=0.127, lr=0.0001]
Steps:  76%|███████▌  | 455/600 [03:32<01:00,  2.41it/s, loss=0.202, lr=0.0001]
Steps:  76%|███████▌  | 456/600 [03:32<00:56,  2.54it/s, loss=0.202, lr=0.0001]
Steps:  76%|███████▌  | 456/600 [03:33<00:56,  2.54it/s, loss=0.0668, lr=0.0001]
Steps:  76%|███████▌  | 457/600 [03:33<00:52,  2.72it/s, loss=0.0668, lr=0.0001]
Steps:  76%|███████▌  | 457/600 [03:33<00:52,  2.72it/s, loss=0.0588, lr=0.0001]
Steps:  76%|███████▋  | 458/600 [03:33<00:50,  2.83it/s, loss=0.0588, lr=0.0001]
Steps:  76%|███████▋  | 458/600 [03:33<00:50,  2.83it/s, loss=0.149, lr=0.0001] 
Steps:  76%|███████▋  | 459/600 [03:33<00:48,  2.90it/s, loss=0.149, lr=0.0001]
Steps:  76%|███████▋  | 459/600 [03:33<00:48,  2.90it/s, loss=0.0239, lr=0.0001]
Steps:  77%|███████▋  | 460/600 [03:34<00:47,  2.94it/s, loss=0.0239, lr=0.0001]
Steps:  77%|███████▋  | 460/600 [03:34<00:47,  2.94it/s, loss=0.147, lr=0.0001] 
Steps:  77%|███████▋  | 461/600 [03:34<00:51,  2.70it/s, loss=0.147, lr=0.0001]
Steps:  77%|███████▋  | 461/600 [03:34<00:51,  2.70it/s, loss=0.264, lr=0.0001]
Steps:  77%|███████▋  | 462/600 [03:35<00:53,  2.56it/s, loss=0.264, lr=0.0001]
Steps:  77%|███████▋  | 462/600 [03:35<00:53,  2.56it/s, loss=0.117, lr=0.0001]
Steps:  77%|███████▋  | 463/600 [03:35<00:49,  2.74it/s, loss=0.117, lr=0.0001]
Steps:  77%|███████▋  | 463/600 [03:35<00:49,  2.74it/s, loss=0.0341, lr=0.0001]
Steps:  77%|███████▋  | 464/600 [03:35<00:47,  2.85it/s, loss=0.0341, lr=0.0001]
Steps:  77%|███████▋  | 464/600 [03:35<00:47,  2.85it/s, loss=0.224, lr=0.0001] 
Steps:  78%|███████▊  | 465/600 [03:36<00:45,  2.94it/s, loss=0.224, lr=0.0001]
Steps:  78%|███████▊  | 465/600 [03:36<00:45,  2.94it/s, loss=0.082, lr=0.0001]
Steps:  78%|███████▊  | 466/600 [03:36<00:44,  2.98it/s, loss=0.082, lr=0.0001]
Steps:  78%|███████▊  | 466/600 [03:36<00:44,  2.98it/s, loss=0.144, lr=0.0001]
Steps:  78%|███████▊  | 467/600 [03:36<00:44,  3.01it/s, loss=0.144, lr=0.0001]
Steps:  78%|███████▊  | 467/600 [03:36<00:44,  3.01it/s, loss=0.268, lr=0.0001]
Steps:  78%|███████▊  | 468/600 [03:37<00:42,  3.08it/s, loss=0.268, lr=0.0001]
Steps:  78%|███████▊  | 468/600 [03:37<00:42,  3.08it/s, loss=0.262, lr=0.0001]
Steps:  78%|███████▊  | 469/600 [03:37<00:43,  3.02it/s, loss=0.262, lr=0.0001]
Steps:  78%|███████▊  | 469/600 [03:37<00:43,  3.02it/s, loss=0.0608, lr=0.0001]
Steps:  78%|███████▊  | 470/600 [03:37<00:41,  3.13it/s, loss=0.0608, lr=0.0001]
Steps:  78%|███████▊  | 470/600 [03:37<00:41,  3.13it/s, loss=0.344, lr=0.0001] 
Steps:  78%|███████▊  | 471/600 [03:38<00:52,  2.46it/s, loss=0.344, lr=0.0001]
Steps:  78%|███████▊  | 471/600 [03:38<00:52,  2.46it/s, loss=0.0765, lr=0.0001]
Steps:  79%|███████▊  | 472/600 [03:38<00:49,  2.58it/s, loss=0.0765, lr=0.0001]
Steps:  79%|███████▊  | 472/600 [03:38<00:49,  2.58it/s, loss=0.0509, lr=0.0001]
Steps:  79%|███████▉  | 473/600 [03:38<00:47,  2.66it/s, loss=0.0509, lr=0.0001]
Steps:  79%|███████▉  | 473/600 [03:39<00:47,  2.66it/s, loss=0.0629, lr=0.0001]
Steps:  79%|███████▉  | 474/600 [03:39<00:44,  2.83it/s, loss=0.0629, lr=0.0001]
Steps:  79%|███████▉  | 474/600 [03:39<00:44,  2.83it/s, loss=0.0268, lr=0.0001]
Steps:  79%|███████▉  | 475/600 [03:39<00:43,  2.90it/s, loss=0.0268, lr=0.0001]
Steps:  79%|███████▉  | 475/600 [03:39<00:43,  2.90it/s, loss=0.0807, lr=0.0001]
Steps:  79%|███████▉  | 476/600 [03:39<00:42,  2.92it/s, loss=0.0807, lr=0.0001]
Steps:  79%|███████▉  | 476/600 [03:39<00:42,  2.92it/s, loss=0.207, lr=0.0001] 
Steps:  80%|███████▉  | 477/600 [03:40<00:42,  2.87it/s, loss=0.207, lr=0.0001]
Steps:  80%|███████▉  | 477/600 [03:40<00:42,  2.87it/s, loss=0.0857, lr=0.0001]
Steps:  80%|███████▉  | 478/600 [03:40<00:41,  2.97it/s, loss=0.0857, lr=0.0001]
Steps:  80%|███████▉  | 478/600 [03:40<00:41,  2.97it/s, loss=0.054, lr=0.0001] 
Steps:  80%|███████▉  | 479/600 [03:40<00:39,  3.04it/s, loss=0.054, lr=0.0001]
Steps:  80%|███████▉  | 479/600 [03:40<00:39,  3.04it/s, loss=0.166, lr=0.0001]
Steps:  80%|████████  | 480/600 [03:41<00:38,  3.09it/s, loss=0.166, lr=0.0001]
Steps:  80%|████████  | 480/600 [03:41<00:38,  3.09it/s, loss=0.237, lr=0.0001]
Steps:  80%|████████  | 481/600 [03:41<00:38,  3.10it/s, loss=0.237, lr=0.0001]
Steps:  80%|████████  | 481/600 [03:41<00:38,  3.10it/s, loss=0.627, lr=0.0001]
Steps:  80%|████████  | 482/600 [03:41<00:38,  3.09it/s, loss=0.627, lr=0.0001]
Steps:  80%|████████  | 482/600 [03:42<00:38,  3.09it/s, loss=0.251, lr=0.0001]
Steps:  80%|████████  | 483/600 [03:42<00:46,  2.54it/s, loss=0.251, lr=0.0001]
Steps:  80%|████████  | 483/600 [03:42<00:46,  2.54it/s, loss=0.211, lr=0.0001]
Steps:  81%|████████  | 484/600 [03:42<00:45,  2.57it/s, loss=0.211, lr=0.0001]
